00.dll.mui" LongName="cn2000.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\cn2000.dll.mui">cn2000.dll.mui.1</File>
      <File Name="d100ib5.sys.mui" LongName="d100ib5.sys.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\d100ib5.sys.mui">d100ib5.sys.mui.1</File>
      <File Name="d3d8.dll.mui" LongName="d3d8.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\d3d8.dll.mui">d3d8.dll.mui.1</File>
      <File Name="danim.dll.mui" LongName="danim.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\danim.dll.mui">danim.dll.mui.1</File>
      <File Name="dataclen.dll.mui" LongName="dataclen.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\dataclen.dll.mui">dataclen.dll.mui.1</File>
      <File Name="davclnt.dll.mui" LongName="davclnt.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\davclnt.dll.mui">davclnt.dll.mui.1</File>
      <File Name="dc210usd.dll.mui" LongName="dc210usd.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\dc210usd.dll.mui">dc210usd.dll.mui.1</File>
      <File Name="dc240usd.dll.mui" LongName="dc240usd.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\dc240usd.dll.mui">dc240usd.dll.mui.1</File>
      <File Name="DC24RES.dll.mui" LongName="DC24RES.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\DC24RES.dll.mui">DC24RES.dll.mui.1</File>
      <File Name="dc260usd.dll.mui" LongName="dc260usd.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\dc260usd.dll.mui">dc260usd.dll.mui.1</File>
      <File Name="DC9RES.dll.mui" LongName="DC9RES.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\DC9RES.dll.mui">DC9RES.dll.mui.1</File>
      <File Name="dcap32.dll.mui" LongName="dcap32.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\dcap32.dll.mui">dcap32.dll.mui.1</File>
      <File Name="dclsres.dll.mui" LongName="dclsres.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\dclsres.dll.mui">dclsres.dll.mui.1</File>
      <File Name="dcphelp.exe.mui" LongName="dcphelp.exe.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\dcphelp.exe.mui">dcphelp.exe.mui.1</File>
      <File Name="dcpromo.dll.mui" LongName="dcpromo.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\dcpromo.dll.mui">dcpromo.dll.mui.1</File>
      <File Name="dcpromo.exe.mui" LongName="dcpromo.exe.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\dcpromo.exe.mui">dcpromo.exe.mui.1</File>
      <File Name="ddeshare.exe.mui" LongName="ddeshare.exe.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\ddeshare.exe.mui">ddeshare.exe.mui.1</File>
      <File Name="ddraw.dll.mui" LongName="ddraw.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\ddraw.dll.mui">ddraw.dll.mui.1</File>
      <File Name="desk.cpl.mui" LongName="desk.cpl.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\desk.cpl.mui">desk.cpl.mui.1</File>
      <File Name="deskadp.dll.mui" LongName="deskadp.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\deskadp.dll.mui">deskadp.dll.mui.1</File>
      <File Name="deskmon.dll.mui" LongName="deskmon.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\deskmon.dll.mui">deskmon.dll.mui.1</File>
      <File Name="deskperf.dll.mui" LongName="deskperf.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\deskperf.dll.mui">deskperf.dll.mui.1</File>
      <File Name="devenum.dll.mui" LongName="devenum.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\devenum.dll.mui">devenum.dll.mui.1</File>
      <File Name="devmgr.dll.mui" LongName="devmgr.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\devmgr.dll.mui">devmgr.dll.mui.1</File>
      <File Name="DfrgFat.exe.mui" LongName="DfrgFat.exe.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\DfrgFat.exe.mui">DfrgFat.exe.mui.1</File>
      <File Name="DfrgNtfs.exe.mui" LongName="DfrgNtfs.exe.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\DfrgNtfs.exe.mui">DfrgNtfs.exe.mui.1</File>
      <File Name="DfrgRes.dll.mui" LongName="DfrgRes.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\DfrgRes.dll.mui">DfrgRes.dll.mui.1</File>
      <File Name="DfrgSnap.dll.mui" LongName="DfrgSnap.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\DfrgSnap.dll.mui">DfrgSnap.dll.mui.1</File>
      <File Name="dfscmd.exe.mui" LongName="dfscmd.exe.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\dfscmd.exe.mui">dfscmd.exe.mui.1</File>
      <File Name="DfsCore.dll.mui" LongName="DfsCore.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\DfsCore.dll.mui">DfsCore.dll.mui.1</File>
      <File Name="DfsGUI.dll.mui" LongName="DfsGUI.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\DfsGUI.dll.mui">DfsGUI.dll.mui.1</File>
      <File Name="dfssetup.dll.mui" LongName="dfssetup.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\dfssetup.dll.mui">dfssetup.dll.mui.1</File>
      <File Name="DfsShlEx.dll.mui" LongName="DfsShlEx.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\DfsShlEx.dll.mui">DfsShlEx.dll.mui.1</File>
      <File Name="dgapci.sys.mui" LongName="dgapci.sys.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\dgapci.sys.mui">dgapci.sys.mui.1</File>
      <File Name="dgconfig.dll.mui" LongName="dgconfig.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\dgconfig.dll.mui">dgconfig.dll.mui.1</File>
      <File Name="dgnet.dll.mui" LongName="dgnet.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\dgnet.dll.mui">dgnet.dll.mui.1</File>
      <File Name="dgsetup.dll.mui" LongName="dgsetup.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\dgsetup.dll.mui">dgsetup.dll.mui.1</File>
      <File Name="dhcpcsvc.dll.mui" LongName="dhcpcsvc.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\dhcpcsvc.dll.mui">dhcpcsvc.dll.mui.1</File>
      <File Name="dhcpmon.dll.mui" LongName="dhcpmon.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\dhcpmon.dll.mui">dhcpmon.dll.mui.1</File>
      <File Name="dhcpsapi.dll.mui" LongName="dhcpsapi.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\dhcpsapi.dll.mui">dhcpsapi.dll.mui.1</File>
      <File Name="dhcpsnap.dll.mui" LongName="dhcpsnap.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\dhcpsnap.dll.mui">dhcpsnap.dll.mui.1</File>
      <File Name="dhcpssvc.dll.mui" LongName="dhcpssvc.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\dhcpssvc.dll.mui">dhcpssvc.dll.mui.1</File>
      <File Name="diactfrm.dll.mui" LongName="diactfrm.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\diactfrm.dll.mui">diactfrm.dll.mui.1</File>
      <File Name="dialer.exe.mui" LongName="dialer.exe.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\dialer.exe.mui">dialer.exe.mui.1</File>
      <File Name="diconres.dll.mui" LongName="diconres.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\diconres.dll.mui">diconres.dll.mui.1</File>
      <File Name="digest.dll.mui" LongName="digest.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\digest.dll.mui">digest.dll.mui.1</File>
      <File Name="digiasyn.dll.mui" LongName="digiasyn.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\digiasyn.dll.mui">digiasyn.dll.mui.1</File>
      <File Name="DigiAsyn.sys.mui" LongName="DigiAsyn.sys.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\DigiAsyn.sys.mui">DigiAsyn.sys.mui.1</File>
      <File Name="digidbp.dll.mui" LongName="digidbp.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\digidbp.dll.mui">digidbp.dll.mui.1</File>
      <File Name="DigiDxb.sys.mui" LongName="DigiDxb.sys.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\DigiDxb.sys.mui">DigiDxb.sys.mui.1</File>
      <File Name="digifep5.sys.mui" LongName="digifep5.sys.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\digifep5.sys.mui">digifep5.sys.mui.1</File>
      <File Name="digifwrk.dll.mui" LongName="digifwrk.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\digifwrk.dll.mui">digifwrk.dll.mui.1</File>
      <File Name="DigiHLC.dll.mui" LongName="DigiHLC.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\DigiHLC.dll.mui">DigiHLC.dll.mui.1</File>
      <File Name="DigiInf.dll.mui" LongName="DigiInf.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\DigiInf.dll.mui">DigiInf.dll.mui.1</File>
      <File Name="DigiIsdn.dll.mui" LongName="DigiIsdn.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\DigiIsdn.dll.mui">DigiIsdn.dll.mui.1</File>
      <File Name="digirlpt.dll.mui" LongName="digirlpt.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\digirlpt.dll.mui">digirlpt.dll.mui.1</File>
      <File Name="digirlpt.sys.mui" LongName="digirlpt.sys.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\digirlpt.sys.mui">digirlpt.sys.mui.1</File>
      <File Name="digiview.exe.mui" LongName="digiview.exe.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\digiview.exe.mui">digiview.exe.mui.1</File>
      <File Name="dinput.dll.mui" LongName="dinput.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\dinput.dll.mui">dinput.dll.mui.1</File>
      <File Name="dinput8.dll.mui" LongName="dinput8.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\dinput8.dll.mui">dinput8.dll.mui.1</File>
      <File Name="diskcopy.dll.mui" LongName="diskcopy.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\diskcopy.dll.mui">diskcopy.dll.mui.1</File>
      <File Name="diskpart.exe.mui" LongName="diskpart.exe.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\diskpart.exe.mui">diskpart.exe.mui.1</File>
      <File Name="diskperf.exe.mui" LongName="diskperf.exe.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\diskperf.exe.mui">diskperf.exe.mui.1</File>
      <File Name="disrvpp.dll.mui" LongName="disrvpp.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\disrvpp.dll.mui">disrvpp.dll.mui.1</File>
      <File Name="dmadmin.exe.mui" LongName="dmadmin.exe.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\dmadmin.exe.mui">dmadmin.exe.mui.1</File>
      <File Name="dmboot.sys.mui" LongName="dmboot.sys.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\dmboot.sys.mui">dmboot.sys.mui.1</File>
      <File Name="dmdskres.dll.mui" LongName="dmdskres.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\dmdskres.dll.mui">dmdskres.dll.mui.1</File>
      <File Name="dmio.sys.mui" LongName="dmio.sys.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\dmio.sys.mui">dmio.sys.mui.1</File>
      <File Name="dmocx.dll.mui" LongName="dmocx.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\dmocx.dll.mui">dmocx.dll.mui.1</File>
      <File Name="dmserver.dll.mui" LongName="dmserver.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\dmserver.dll.mui">dmserver.dll.mui.1</File>
      <File Name="dmusic.dll.mui" LongName="dmusic.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\dmusic.dll.mui">dmusic.dll.mui.1</File>
      <File Name="dmutil.dll.mui" LongName="dmutil.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\dmutil.dll.mui">dmutil.dll.mui.1</File>
      <File Name="dns.exe.mui" LongName="dns.exe.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\dns.exe.mui">dns.exe.mui.1</File>
      <File Name="DNSmgr.dll.mui" LongName="DNSmgr.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\DNSmgr.dll.mui">DNSmgr.dll.mui.1</File>
      <File Name="dnsrslvr.dll.mui" LongName="dnsrslvr.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\dnsrslvr.dll.mui">dnsrslvr.dll.mui.1</File>
      <File Name="docprop.dll.mui" LongName="docprop.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\docprop.dll.mui">docprop.dll.mui.1</File>
      <File Name="DOCPROP2.dll.mui" LongName="DOCPROP2.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\DOCPROP2.dll.mui">DOCPROP2.dll.mui.1</File>
      <File Name="domadmin.dll.mui" LongName="domadmin.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\domadmin.dll.mui">domadmin.dll.mui.1</File>
      <File Name="dot4usb.sys.mui" LongName="dot4usb.sys.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\dot4usb.sys.mui">dot4usb.sys.mui.1</File>
      <File Name="dpcdll.dll.mui" LongName="dpcdll.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\dpcdll.dll.mui">dpcdll.dll.mui.1</File>
      <File Name="dpcres.dll.mui" LongName="dpcres.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\dpcres.dll.mui">dpcres.dll.mui.1</File>
      <File Name="dplay.dll.mui" LongName="dplay.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\dplay.dll.mui">dplay.dll.mui.1</File>
      <File Name="dpmodemx.dll.mui" LongName="dpmodemx.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\dpmodemx.dll.mui">dpmodemx.dll.mui.1</File>
