\stdunk                              , *           , HSPLIT

wdm\bda\Samples\bdaTuner                  , *,        src\wdm\BDA\GenericTuner                              , *           , COPY
wdm\capture\mini\usbcamd\usbintel\sys     , prpobj.h    , src\wdm\videocap\usbintel\sys                     , prpobj.h    , HSPLIT
wdm\capture\mini\usbcamd\usbintel\sys     , prpset.c    , src\wdm\videocap\usbintel\sys                     , prpset.c    , HSPLIT
wdm\capture\mini\usbcamd\usbintel\sys     , readme.htm  , src\wdm\videocap\usbintel\sys                     , readme.htm  , HSPLIT
wdm\capture\mini\usbcamd\usbintel\sys     , sources     , src\wdm\videocap\usbintel\sys                     , sources     , HSPLIT
wdm\capture\mini\usbcamd\usbintel\sys     , usbintel.htm, src\wdm\videocap\usbintel\sys                     , usbintel.htm, HSPLIT
wdm\capture\mini\usbcamd\usbintel\sys     , usbintel.inf, src\wdm\videocap\usbintel\sys                     , usbintel.inf, HSPLIT
wdm\capture\mini\usbcamd\usbintel\sys     , usbintel.rc , src\wdm\videocap\usbintel\sys                     , usbintel.rc , HSPLIT
wdm\capture\mini\usbcamd\usbintel\sys     , warn.h      , src\wdm\videocap\usbintel\sys                     , warn.h      , HSPLIT

wdm\input\client\hclient                  , *           , src\wdm\hid\hclient                               , *           , HSPLIT
wdm\input\inc                             , *.h         , src\wdm\hid\inc                                   , *           , HSPLIT
wdm\input\legacy\gameenum\sys             , *           , src\wdm\hid\gameenum                              , *           , HSPLIT
wdm\input\legacy\hidgame                  ,analog.h     , src\wdm\hid\hidgame                               , *           , HSPLIT
wdm\input\legacy\hidgame                  ,debug.h      , src\wdm\hid\hidgame                               , *           , HSPLIT
wdm\input\legacy\hidgame                  ,hidgame.c    , src\wdm\hid\hidgame                               , *           , HSPLIT
wdm\input\legacy\hidgame                  ,hidgame.h    , src\wdm\hid\hidgame                               , *           , HSPLIT
wdm\input\legacy\hidgame                  ,hidgame.htm  , src\wdm\hid\hidgame                               , *           , HSPLIT
wdm\input\legacy\hidgame                  ,hidgame.rc   , src\wdm\hid\hidgame                               , *           , HSPLIT
wdm\input\legacy\hidgame                  ,hidjoy.c     , src\wdm\hid\hidgame                               , *           , HSPLIT
wdm\input\legacy\hidgame                  ,ioctl.c      , src\wdm\hid\hidgame                               , *           , HSPLIT
wdm\input\legacy\hidgame                  ,makefile     , src\wdm\hid\hidgame                               , *           , HSPLIT
wdm\input\legacy\hidgame                  ,oemsetup.inf , src\wdm\hid\hidgame                               , *           , HSPLIT
wdm\input\legacy\hidgame                  ,pnp.c        , src\wdm\hid\hidgame                               , *           , HSPLIT
wdm\input\legacy\hidgame                  ,poll.c       , src\wdm\hid\hidgame                               , *           , HSPLIT
wdm\input\legacy\hidgame                  ,sources      , src\wdm\hid\hidgame                               , *           , HSPLIT
wdm\input\legacy\hidgame\i386             , *           , src\wdm\hid\hidgame\i386                          , *           , HSPLIT

wdm\usb\driver\bulkusb                    , *           , src\wdm\usb\bulkusb                               , *           , HSPLIT
wdm\usb\driver\bulkusb\exe                , *           , src\wdm\usb\bulkusb\exe                           , *           , HSPLIT
wdm\usb\driver\bulkusb\sys                , *           , src\wdm\usb\bulkusb\sys                           , *           , HSPLIT
wdm\usb\driver\selsusp                    , *           , src\wdm\usb\selsusp                               , *           , HSPLIT
wdm\usb\driver\selsusp\sys                , *           , src\wdm\usb\selsusp\sys                           , *           , HSPLIT
wdm\usb\driver\filter                     , *           , src\wdm\usb\filter                                , *           , HSPLIT
wdm\usb\driver\isousb                     , *           , src\wdm\usb\isousb                                , *           , HSPLIT
wdm\usb\driver\isousb\exe                 , *           , src\wdm\usb\isousb\exe                            , *           , HSPLIT
wdm\usb\driver\isousb\sys                 , *           , src\wdm\usb\isousb\sys                            , *           , HSPLIT
wdm\usb\tools\usbview                     , *           , src\wdm\usb\usbview                               , *           , HSPLIT

ksfilter\tests\avstest                    , *.cpp       , src\wdm\AVStream\avssamp                          , *           , HSPLIT
ksfilter\tests\avstest                    , *.c         , src\wdm\AVStream\avssamp                          , *           , HSPLIT
ksfilter\tests\avstest                    , *.h         , src\wdm\AVStream\avssamp                          , *           , HSPLIT
ksfilter\tests\avstest                    , *.rc        , src\wdm\AVStream\avssamp                          , *           , HSPLIT
ksfilter\tests\avstest                    , *.inf       , src\wdm\AVStream\avssamp                          , *           , HSPLIT
ksfilter\tests\avstest                    , *.htm       , src\wdm\AVStream\avssamp                          , *           , HSPLIT
ksfilter\tests\avstest                    , makefile    , src\wdm\AVStream\avssamp                          , *           , HSPLIT
ksfilter\tests\avstest                    , Sources     , src\wdm\AVStream\avssamp                          , *           , HSPLIT
ksfilter\tests\avshws                     , *.cpp       , src\wdm\AVStream\avshws                           , *           , HSPLIT
ksfilter\tests\avshws                     , *.c         , src\wdm\AVStream\avshws                           , *           , HSPLIT
ksfilter\tests\avshws                     , *.h         , src\wdm\AVStream\avshws                           , *           , HSPLIT
ksfilter\tests\avshws                     , *.rc        , src\wdm\AVStream\avshws                           , *           , HSPLIT
ksfilter\tests\avshws                     , *.inf       , src\wdm\AVStream\avshws                           , *           , HSPLIT
ksfilter\tests\avshws                     , *.htm       , src\wdm\AVStream\avshws                           , *           , HSPLIT
ksfilter\tests\avshws                     , makefile    , src\wdm\AVStream\avshws                           , *           , HSPLIT
ksfilter\tests\avshws                     , Sources     , src\wdm\AVStream\avshws                           , *           , HSPLIT

serveravailability                        , project.mk  , src\kernel\serveravailability                     , *           , HSPLIT
serveravailability\ddk\display            , *           , src\kernel\serveravailability\display             , *           , HSPLIT
serveravailability\ddk\keypad             , *           , src\kernel\serveravailability\keypad              , *           , HSPLIT
serveravailability\ddk\nvram              , *           , src\kernel\serveravailability\nvram               , *           , HSPLIT
serveravailability\ddk\inc                , *           , src\kernel\serveravailability\inc                 , *           , HSPLIT
serveravailability\ddk\gui                , *           , src\kernel\serveravailability\gui                 , *           , HSPLIT
serveravailability\ddk\docs               , *           , src\kernel\serveravailability\docs                , *           , HSPLIT
=== C:/Users/treeman/Desktop/windows nt source code\Source\Win2K3\NT\drivers\drivers\ddk\ddk_drivers.ini ===
; FORMAT : SourceDir, SourceFile, DestDir, DestFile, OPERATION
; All fields are required
; [subname]* is allowed for source, in which case * required for destination

%_NTDRIVE%%_NTROOT%\drivers\input\inc                                 , *           , src\input\inc                                     , *           , HSPLIT      
%_NTDRIVE%%_NTROOT%\drivers\input\kbdclass                            , kbdclass.*  , src\input\kbdclass                                , *           , HSPLIT      
%_NTDRIVE%%_NTROOT%\drivers\input\kbdclass                            , kbdlog.mc   , src\input\kbdclass                                , *           , HSPLIT      
%_NTDRIVE%%_NTROOT%\drivers\input\kbdclass                            , makefile    , src\input\kbdclass                                , *           , HSPLIT      
%_NTDRIVE%%_NTROOT%\drivers\input\kbdclass                            , sources     , src\input\kbdclass                                , *           , HSPLIT      
%_NTDRIVE%%_NTROOT%\drivers\input\kbfiltr                             , *           , src\input\kbfiltr                                 , *           , HSPLIT      
%_NTDRIVE%%_NTROOT%\drivers\input\mouclass                            , makefile    , src\input\mouclass                                , *           , HSPLIT      
%_NTDRIVE%%_NTROOT%\drivers\input\mouclass                            , mouclass.*  , src\input\mouclass                                , *           , HSPLIT      
%_NTDRIVE%%_NTROOT%\drivers\input\mouclass                            , moulog.mc   , src\input\mouclass                                , *           , HSPLIT      
%_NTDRIVE%%_NTROOT%\drivers\input\mouclass                            , sources     , src\input\mouclass                                , *           , HSPLIT      
%_NTDRIVE%%_NTROOT%\drivers\input\moufiltr                            , *           , src\input\moufiltr                                , *           , HSPLIT      
%_NTDRIVE%%_NTROOT%\drivers\input\mouser                              , *           , src\input\mouser                                  , *           , HSPLIT      
%_NTDRIVE%%_NTROOT%\drivers\input\pnpi8042                            , *           , src\input\pnpi8042                                , *           , HSPLIT      
%_NTDRIVE%%_NTROOT%\drivers\input\pnpi8042\daytona                    , *           , src\input\pnpi8042\daytona                        , *           , HSPLIT      

%_NTDRIVE%%_NTROOT%\drivers\net\ms\ne2000                             , *           , src\network\ndis\ne2000                           , *           , HSPLIT      

%_NTDRIVE%%_NTROOT%\drivers\net\ms\e100bex                            , *           , src\network\ndis\e100bex                          , *           , COPY      
%_NTDRIVE%%_NTROOT%\drivers\net\ms\e100bex\50                         , *           , src\network\ndis\e100bex\50                       , *           , COPY      
%_NTDRIVE%%_NTROOT%\drivers\net\ms\e100bex\51                         , *           , src\network\ndis\e100bex\51                       , *           , COPY      
%_NTDRIVE%%_NTROOT%\drivers\net\ms\e100bex\kd                         , *           , src\network\ndis\e100bex\kd                       , *           , COPY      
%_NTDRIVE%%_NTROOT%\drivers\net\ms\e100bex\testwmi                    , *           , src\network\ndis\e100bex\testwmi                  , *           , COPY      

%_NTDRIVE%%_NTROOT%\drivers\net\netcard\toshiba\tbatm155\sys                           , *           , src\network\ndis\tbatm155                         , *           , COPY      

%_NTDRIVE%%_NTROOT%\drivers\parallel\parport2                         , *           , src\kernel\parport                                , *           , HSPLIT      
%_NTDRIVE%%_NTROOT%\drivers\serial\serenum                            , *           , src\kernel\serenum                                , *           , HSPLIT      
%_NTDRIVE%%_NTROOT%\drivers\serial\serial                             , *           , src\kernel\serial                                 , *           , HSPLIT      

%_NTDRIVE%%_NTROOT%\drivers\smartcrd\bulltlp3                         , *           , src\smartcrd\bulltlp3                             , *           , HSPLIT      
%_NTDRIVE%%_NTROOT%\drivers\smartcrd\inc                              , *           , src\smartcrd\inc                                  , *           , HSPLIT      
%_NTDRIVE%%_NTROOT%\drivers\smartcrd\pscr                             , *           , src\smartcrd\pscr                                 , *           , HSPLIT      

%_NTDRIVE%%_NTROOT%\drivers\storage\addfilter                         , *           , src\storage\filters\addfilter                     , *           , HSPLIT      
%_NTDRIVE%%_NTROOT%\drivers\storage\cdaudio                           , *           , src\storage\filters\cdaudio                       , *           , HSPLIT      
%_NTDRIVE%%_NTROOT%\drivers\storage\cdrom                             , *           , src\storage\class\cdrom                           , *           , HSPLIT      
%_NTDRIVE%%_NTROOT%\drivers\storage\classpnp                          , *           , src\storage\class\classpnp                        , *           , HSPLIT      
%_NTDRIVE%%_NTROOT%\drivers\storage\disk                              , *           , src\storage\class\disk                            , *           , HSPLIT      
%_NTDRIVE%%_NTROOT%\drivers\storage\diskperf                          , *           , src\storage\filters\diskperf                      , *           , HSPLIT      
%_NTDRIVE%%_NTROOT%\drivers\storage\fdc\fdc                           , *           , src\storage\fdc\fdc                               , *           , HSPLIT      
%_NTDRIVE%%_NTROOT%\drivers\storage\fdc\flpydisk                      , *           , src\storage\fdc\flpydisk                          , *           , HSPLIT      
%_NTDRIVE%%_NTROOT%\drivers\storage\fdc\inc                           , *           , src\storage\fdc\inc                               , *           , HSPLIT      
%_NTDRIVE%%_NTROOT%\drivers\storage\fdc\mode3fdc\desk2fdc             , *           , src\storage\fdc\3mode\fdc.2                       , *           , HSPLIT      
%_NTDRIVE%%_NTROOT%\drivers\storage\fdc\mode3fdc\deskfdc              , *           , src\storage\fdc\3mode\fdc                         , *           , HSPLIT      
%_NTDRIVE%%_NTROOT%\drivers\storage\fdc\mode3fdc\flpydisk             , *           , src\storage\fdc\3mode\flpydisk                    , *           , HSPLIT      
%_NTDRIVE%%_NTROOT%\drivers\storage\fpfilter                          , *           , src\storage\filters\fpfilter                      , *           , HSPLIT      
%_NTDRIVE%%_NTROOT%\drivers\storage\ide\inc                           , ide.h       , src\storage\inc                                   , *           , HSPLIT      
%_NTDRIVE%%_NTROOT%\drivers\storage\ide\inc                           , ideuser.h   , src\storage\inc                                   , *           , HSPLIT      
%_NTDRIVE%%_NTROOT%\drivers\storage\ide\inc                           , msg.mc      , src\storage\miniide\pciide                        , *           , HSPLIT      
%_NTDRIVE%%_NTROOT%\drivers\storage\ide\miniport\pciide               , *           , src\storage\miniide\pciide                        , *           , HSPLIT      
%_NTDRIVE%%_NTROOT%\drivers\storage\inc                               , *           , src\storage\inc                                   , *           , HSPLIT      
%_NTDRIVE%%_NTROOT%\drivers\storage\mcd\class                         , *           , src\storage\changers\class                        , *           , HSPLIT      
%_NTDRIVE%%_NTROOT%\drivers\storage\mcd\drivers\adicsc                , *           , src\storage\changers\drivers\adicsc               , *           , HSPLIT      
%_NTDRIVE%%_NTROOT%\drivers\storage\mcd\drivers\ddsmc                 , *           , src\storage\changers\drivers\ddsmc                , *           , HSPLIT      
%_NTDRIVE%%_NTROOT%\drivers\storage\mcd\drivers\elmsmc                , *           , src\storage\changers\drivers\elmsmc               , *           , HSPLIT      
%_NTDRIVE%%_NTROOT%\drivers\storage\mcd\drivers\exabyte               , *           , src\storage\changers\drivers\exabyte              , *           , HSPLIT      
%_NTDRIVE%%_NTROOT%\drivers\storage\mcd\drivers\hpmc                  , *           , src\storage\changers\drivers\hpmc                 , *           , HSPLIT      
%_NTDRIVE%%_NTROOT%\drivers\storage\mcd\drivers\nsmmc                 , *           , src\storage\changers\drivers\nsmmc                , *           , HSPLIT      
%_NTDRIVE%%_NTROOT%\drivers\storage\mcd\drivers\sonymc                , *           , src\storage\changers\drivers\sonymc               , *           , HSPLIT      
%_NTDRIVE%%_NTROOT%\drivers\storage\mcd\inc                           , *           , src\storage\changers\inc                          , *           , HSPLIT      
%_NTDRIVE%%_NTROOT%\drivers\storage\port\scsi\miniport\aha154x        , *           , src\storage\miniport\aha154x                      , *           , HSPLIT      
%_NTDRIVE%%_NTROOT%\drivers\storage\port\scsi\miniport\initio         , *           , src\storage\miniport\initio                       , *           , HSPLIT      
%_NTDRIVE%%_NTROOT%\drivers\storage\tape\class                        , *           , src\storage\class\tape                            , *           , HSPLIT      
%_NTDRIVE%%_NTROOT%\drivers\storage\tape\drivers\4mmdat               , *           , src\storage\tape\4mmdat                           , *           , HSPLIT      
%_NTDRIVE%%_NTROOT%\drivers\storage\tape\drivers\dlttape              , *           , src\storage\tape\dlttape                          , *           , HSPLIT      
%_NTDRIVE%%_NTROOT%\drivers\storage\tape\drivers\exabyte1             , *           , src\storage\tape\exabyte1                         , *           , HSPLIT      
%_NTDRIVE%%_NTROOT%\drivers\storage\tape\drivers\exabyte2             , *           , src\storage\tape\exabyte2                         , *           , HSPLIT      
%_NTDRIVE%%_NTROOT%\drivers\storage\tape\drivers\miniqic              , *           , src\storage\tape\miniqic                          , *           , HSPLIT      
%_NTDRIVE%%_NTROOT%\drivers\storage\tape\drivers\qic157               , *           , src\storage\tape\qic157                           , *           , HSPLIT      
%_NTDRIVE%%_NTROOT%\drivers\storage\tape\inc                          , physlogi.h  , src\storage\inc                                   , *           , HSPLIT      
%_NTDRIVE%%_NTROOT%\drivers\video\ms\3dlabs\perm2\disp                , *           , src\video\displays\3dlabs\perm2\disp              , *           , HSPLIT
%_NTDRIVE%%_NTROOT%\drivers\video\ms\3dlabs\perm2\mini                , *           , src\video\displays\3dlabs\perm2\mini              , *           , HSPLIT
%_NTDRIVE%%_NTROOT%\drivers\video\ms\3dlabs\perm3\disp                , *           , src\video\displays\3dlabs\perm3\disp              , *           , HSPLIT
%_NTDRIVE%%_NTROOT%\drivers\video\ms\3dlabs\perm3\disp\dx             , *           , src\video\displays\3dlabs\perm3\disp\dx           , *           , HSPLIT
%_NTDRIVE%%_NTROOT%\drivers\video\ms\3dlabs\perm3\disp\gdi            , *           , src\video\displays\3dlabs\perm3\disp\gdi          , *           , HSPLIT
%_NTDRIVE%%_NTROOT%\drivers\video\ms\3dlabs\perm3\disp\inc            , *           , src\video\displays\3dlabs\perm3\disp\inc          , *           , HSPLIT
%_NTDRIVE%%_NTROOT%\drivers\video\ms\3dlabs\perm3\mini                , *           , src\video\displays\3dlabs\perm3\mini              , *           , HSPLIT
%_NTDRIVE%%_NTROOT%\drivers\video\monitors\samplinf                   , monsamp.inf , src\video\monitors\inf                            , *           , COPY
%_NTDRIVE%%_NTROOT%\drivers\video\ms\framebuf\disp                    , *           , src\video\displays\framebuf\disp                  , *           , HSPLIT
%_NTDRIVE%%_NTROOT%\drivers\video\ms\mirror\disp                      , *           , src\video\displays\mirror\disp                    , *           , HSPLIT
%_NTDRIVE%%_NTROOT%\drivers\video\ms\mirror\mini                      , *           , src\video\displays\mirror\mini                    , *           , HSPLIT
%_NTDRIVE%%_NTROOT%\drivers\video\ms\mirror\app                       , *           , src\video\displays\mirror\app                     , *           , HSPLIT

%_NTDRIVE%%_NTROOT%\drivers\wdm\1394\tools\test\driver\1394diag       , *           , src\wdm\1394\driver\1394diag                      , *           , HSPLIT      
%_NTDRIVE%%_NTROOT%\drivers\wdm\1394\tools\test\driver\common         , *           , src\wdm\1394\driver\common                        , *           , HSPLIT      
%_NTDRIVE%%_NTROOT%\drivers\wdm\1394\tools\test\driver\1394vdev       , *           , src\wdm\1394\driver\1394vdev                      , *           , HSPLIT      
%_NTDRIVE%%_NTROOT%\drivers\wdm\1394\tools\test\inc                   , *           , src\wdm\1394\inc                                  , *           , HSPLIT      
%_NTDRIVE%%_NTROOT%\drivers\wdm\1394\tools\test\dll\1394api           , *           , src\wdm\1394\dll\1394api                          , *           , HSPLIT      
%_NTDRIVE%%_NTROOT%\drivers\wdm\1394\tools\test\dll\1394api           , 1394.htm    , src\wdm\1394                                      , *           , HSPLIT      
%_NTDRIVE%%_NTROOT%\drivers\wdm\1394\tools\test\ui\win1394            , *           , src\wdm\1394\ui\win1394                           , *           , HSPLIT      

%_NTDRIVE%%_NTROOT%\drivers\wdm\audio\backpln\adapters\dmusic         , adapter.cpp , src\wdm\audio\ddksynth                            , *           , HSPLIT      
%_NTDRIVE%%_NTROOT%\drivers\wdm\audio\backpln\adapters\dmusic         , clist.cpp   , src\wdm\audio\ddksynth                            , *           , HSPLIT      
%_NTDRIVE%%_NTROOT%\drivers\wdm\audio\backpln\adapters\dmusic         , clist.h     , src\wdm\audio\ddksynth                            , *           , COPY        
%_NTDRIVE%%_NTROOT%\drivers\wdm\audio\backpln\adapters\dmusic         , common.h    , src\wdm\audio\ddksynth                            , *           , COPY        
%_NTDRIVE%%_NTROOT%\drivers\wdm\audio\backpln\adapters\dmusic         , control.cpp , src\wdm\audio\ddksynth                            , *           , HSPLIT      
%_NTDRIVE%%_NTROOT%\drivers\wdm\audio\backpln\adapters\dmusic         , csynth.cpp  , src\wdm\audio\ddksynth                            , *           , HSPLIT      
%_NTDRIVE%%_NTROOT%\drivers\wdm\audio\backpln\adapters\dmusic         , csynth.h    , src\wdm\audio\ddksynth                            , *           , HSPLIT      
%_NTDRIVE%%_NTROOT%\drivers\wdm\audio\backpln\adapters\dmusic         , ddksynth.htm, src\wdm\audio\ddksynth                            , *           , COPY        
%_NTDRIVE%%_NTROOT%\drivers\wdm\audio\backpln\adapters\dmusic         , ddksynth.inf, src\wdm\audio\ddksynth                            , *           , COPY        
%_NTDRIVE%%_NTROOT%\drivers\wdm\audio\backpln\adapters\dmusic         , dmusic.rc   , src\wdm\audio\ddksynth                            , ddksynth.rc , HSPLIT      
%_NTDRIVE%%_NTROOT%\drivers\wdm\audio\backpln\adapters\dmusic         , instr.cpp   , src\wdm\audio\ddksynth                            , *           , HSPLIT      
%_NTDRIVE%%_NTROOT%\drivers\wdm\audio\backpln\adapters\dmusic         , kernhelp.cpp, src\wdm\audio\ddksynth                            , *           , HSPLIT      
%_NTDRIVE%%_NTROOT%\drivers\wdm\audio\backpln\adapters\dmusic         , kernhelp.h  , src\wdm\audio\ddksynth                            , *           , COPY        
%_NTDRIVE%%_NTROOT%\drivers\wdm\audio\backpln\adapters\dmusic         , makefile.ddk, src\wdm\audio\ddksynth                            , makefile    , COPY        
%_NTDRIVE%%_NTROOT%\drivers\wdm\audio\backpln\adapters\dmusic         , midi.cpp    , src\wdm\audio\ddksynth                            , *           , HSPLIT      
%_NTDRIVE%%_NTROOT%\drivers\wdm\audio\backpln\adapters\dmusic         , miniport.cpp, src\wdm\audio\ddksynth                            , *           , HSPLIT      
%_NTDRIVE%%_NTROOT%\drivers\wdm\audio\backpln\adapters\dmusic         , mix.cpp     , src\wdm\audio\ddksynth                            , *           , HSPLIT      
%_NTDRIVE%%_NTROOT%\drivers\wdm\audio\backpln\adapters\dmusic         , mmx.cpp     , src\wdm\audio\ddksynth                            , *           , HSPLIT      
%_NTDRIVE%%_NTROOT%\drivers\wdm\audio\backpln\adapters\dmusic         , muldiv32.h  , src\wdm\audio\ddksynth                            , *           , COPY        
%_NTDRIVE%%_NTROOT%\drivers\wdm\audio\backpln\adapters\dmusic         , plclock.cpp , src\wdm\audio\ddksynth                            , *           , HSPLIT      
%_NTDRIVE%%_NTROOT%\drivers\wdm\audio\backpln\adapters\dmusic         , plclock.h   , src\wdm\audio\ddksynth                            , *           , COPY        
%_NTDRIVE%%_NTROOT%\drivers\wdm\audio\backpln\adapters\dmusic         , private.h   , src\wdm\audio\ddksynth                            , *           , HSPLIT      
%_NTDRIVE%%_NTROOT%\drivers\wdm\audio\backpln\adapters\dmusic         , sources.ddk , src\wdm\audio\ddksynth                            , sources     , COPY        
%_NTDRIVE%%_NTROOT%\drivers\wdm\audio\backpln\adapters\dmusic         , synth.h     , src\wdm\audio\ddksynth                            , *           , COPY        
%_NTDRIVE%%_NTROOT%\drivers\wdm\audio\backpln\adapters\dmusic         , syslink.cpp , src\wdm\audio\ddksynth                            , *           , HSPLIT      
%_NTDRIVE%%_NTROOT%\drivers\wdm\audio\backpln\adapters\dmusic         , voice.cpp   , src\wdm\audio\ddksynth                            , *           , HSPLIT      

%_NTDRIVE%%_NTROOT%\drivers\wdm\audio\backpln\adapters\intel\ichaud   , *.h         , src\wdm\audio\ac97\driver                         , *           , HSPLIT
%_NTDRIVE%%_NTROOT%\drivers\wdm\audio\backpln\adapters\intel\ichaud   , ac97smpl.inf, src\wdm\audio\ac97\driver                         , *           , HSPLIT
%_NTDRIVE%%_NTROOT%\drivers\wdm\audio\backpln\adapters\intel\ichaud   , ac97smpl.rc , src\wdm\audio\ac97\driver                         , *           , HSPLIT
%_NTDRIVE%%_NTROOT%\drivers\wdm\audio\backpln\adapters\intel\ichaud   , *.cpp       , src\wdm\audio\ac97\driver                         , *           , HSPLIT
%_NTDRIVE%%_NTROOT%\drivers\wdm\audio\backpln\adapters\intel\ichaud   , makefile    , src\wdm\audio\ac97\driver                         , *           , HSPLIT
%_NTDRIVE%%_NTROOT%\drivers\wdm\audio\backpln\adapters\intel\ichaud   , readme.htm  , src\wdm\audio\ac97\driver                         , *           , HSPLIT
%_NTDRIVE%%_NTROOT%\drivers\wdm\audio\backpln\adapters\intel\ichaud   , sources.ddk , src\wdm\audio\ac97\driver                         , sources     , HSPLIT
%_NTDRIVE%%_NTROOT%\drivers\wdm\audio\backpln\adapters\intel          , prvprop.h   , src\wdm\audio\ac97                                , *           , HSPLIT
%_NTDRIVE%%_NTROOT%\drivers\wdm\audio\backpln\adapters\intel\proppage , *           , src\wdm\audio\ac97\proppage                       , *           , HSPLIT
%_NTDRIVE%%_NTROOT%\drivers\wdm\audio\backpln\adapters\intel\cpl      , *           , src\wdm\audio\ac97\cpl                            , *           , HSPLIT
%_NTDRIVE%%_NTROOT%\drivers\wdm\audio\backpln\adapters\intel\INFViewer, *           , src\wdm\audio\ac97\INFViewer                      , *           , HSPLIT
%_NTDRIVE%%_NTROOT%\drivers\wdm\audio\backpln\adapters\intel\INFViewer\HTML, *      , src\wdm\audio\ac97\INFViewer\HTML                 , *           , HSPLIT

%_NTDRIVE%%_NTROOT%\drivers\wdm\audio\backpln\adapters\mpu401         , adapter.cpp , src\wdm\audio\mpu401                              , *           , COPY        
%_NTDRIVE%%_NTROOT%\drivers\wdm\audio\backpln\adapters\mpu401         , makefile    , src\wdm\audio\mpu401                              , *           , COPY        
%_NTDRIVE%%_NTROOT%\drivers\wdm\audio\backpln\adapters\mpu401         , mpu401.def  , src\wdm\audio\mpu401                              , *           , COPY        
%_NTDRIVE%%_NTROOT%\drivers\wdm\audio\backpln\adapters\mpu401         , mpu401.htm  , src\wdm\audio\mpu401                              , *           , COPY        
%_NTDRIVE%%_NTROOT%\drivers\wdm\audio\backpln\adapters\mpu401         , mpu401.rc   , src\wdm\audio\mpu401                              , *           , COPY        
%_NTDRIVE%%_NTROOT%\drivers\wdm\audio\backpln\adapters\mpu401         , sources.ddk , src\wdm\audio\mpu401                              , sources     , COPY        

%_NTDRIVE%%_NTROOT%\drivers\wdm\audio\backpln\adapters\msvad          , *.h         , src\wdm\audio\msvad                               , *           , HSPLIT        
%_NTDRIVE%%_NTROOT%\drivers\wdm\audio\backpln\adapters\msvad          , *.cpp       , src\wdm\audio\msvad                               , *           , HSPLIT        
%_NTDRIVE%%_NTROOT%\drivers\wdm\audio\backpln\adapters\msvad          , *.rc        , src\wdm\audio\msvad                               , *           , HSPLIT        
%_NTDRIVE%%_NTROOT%\drivers\wdm\audio\backpln\adapters\msvad          , *.inf       , src\wdm\audio\msvad                               , *           , HSPLIT        
