s_utf8_ascii	CPerlObj::Perl_is_utf8_ascii
#define Perl_rsignal_restore	CPerlObj::Perl_rsignal_restore
#define rsignal_restore		Perl_rsignal_restore
#define Perl_rsignal_save	CPerlObj::Perl_rsignal_save
#define rsignal_save		Perl_rsignal_save
#define Perl_rsignal_state	CPerlObj::Perl_rsignal_state
#define rsignal_state		Perl_rsignal_state
#define Perl_rxres_free		CPerlObj::Perl_rxres_free
#define rxres_free		Perl_rxres_free
#define Perl_rxres_restore	CPerlObj::Perl_rxres_restore
#define rxres_restore		Perl_rxres_restore
#define Perl_rxres_save		CPerlObj::Perl_rxres_save
#define rxres_save		Perl_rxres_save
#if !defined(HAS_RENAME)
#define Perl_same_dirent	CPerlObj::Perl_same_dirent
#define same_dirent		Perl_same_dirent
#endif
#define Perl_savepv		CPerlObj::Perl_savepv
#define savepv			Perl_savepv
#define Perl_savepvn		CPerlObj::Perl_savepvn
#define savepvn			Perl_savepvn
#define Perl_savestack_grow	CPerlObj::Perl_savestack_grow
#define savestack_grow		Perl_savestack_grow
#define Perl_save_aelem		CPerlObj::Perl_save_aelem
#define save_aelem		Perl_save_aelem
#define Perl_save_alloc		CPerlObj::Perl_save_alloc
#define save_alloc		Perl_save_alloc
#define Perl_save_aptr		CPerlObj::Perl_save_aptr
#define save_aptr		Perl_save_aptr
#define Perl_save_ary		CPerlObj::Perl_save_ary
#define save_ary		Perl_save_ary
#define Perl_save_clearsv	CPerlObj::Perl_save_clearsv
#define save_clearsv		Perl_save_clearsv
#define Perl_save_delete	CPerlObj::Perl_save_delete
#define save_delete		Perl_save_delete
#define Perl_save_destructor	CPerlObj::Perl_save_destructor
#define save_destructor		Perl_save_destructor
#define Perl_save_destructor_x	CPerlObj::Perl_save_destructor_x
#define save_destructor_x	Perl_save_destructor_x
#define Perl_save_freesv	CPerlObj::Perl_save_freesv
#define save_freesv		Perl_save_freesv
#define Perl_save_freeop	CPerlObj::Perl_save_freeop
#define save_freeop		Perl_save_freeop
#define Perl_save_freepv	CPerlObj::Perl_save_freepv
#define save_freepv		Perl_save_freepv
#define Perl_save_generic_svref	CPerlObj::Perl_save_generic_svref
#define save_generic_svref	Perl_save_generic_svref
#define Perl_save_generic_pvref	CPerlObj::Perl_save_generic_pvref
#define save_generic_pvref	Perl_save_generic_pvref
#define Perl_save_gp		CPerlObj::Perl_save_gp
#define save_gp			Perl_save_gp
#define Perl_save_hash		CPerlObj::Perl_save_hash
#define save_hash		Perl_save_hash
#define Perl_save_helem		CPerlObj::Perl_save_helem
#define save_helem		Perl_save_helem
#define Perl_save_hints		CPerlObj::Perl_save_hints
#define save_hints		Perl_save_hints
#define Perl_save_hptr		CPerlObj::Perl_save_hptr
#define save_hptr		Perl_save_hptr
#define Perl_save_I16		CPerlObj::Perl_save_I16
#define save_I16		Perl_save_I16
#define Perl_save_I32		CPerlObj::Perl_save_I32
#define save_I32		Perl_save_I32
#define Perl_save_I8		CPerlObj::Perl_save_I8
#define save_I8			Perl_save_I8
#define Perl_save_int		CPerlObj::Perl_save_int
#define save_int		Perl_save_int
#define Perl_save_item		CPerlObj::Perl_save_item
#define save_item		Perl_save_item
#define Perl_save_iv		CPerlObj::Perl_save_iv
#define save_iv			Perl_save_iv
#define Perl_save_list		CPerlObj::Perl_save_list
#define save_list		Perl_save_list
#define Perl_save_long		CPerlObj::Perl_save_long
#define save_long		Perl_save_long
#define Perl_save_mortalizesv	CPerlObj::Perl_save_mortalizesv
#define save_mortalizesv	Perl_save_mortalizesv
#define Perl_save_nogv		CPerlObj::Perl_save_nogv
#define save_nogv		Perl_save_nogv
#define Perl_save_op		CPerlObj::Perl_save_op
#define save_op			Perl_save_op
#define Perl_save_scalar	CPerlObj::Perl_save_scalar
#define save_scalar		Perl_save_scalar
#define Perl_save_pptr		CPerlObj::Perl_save_pptr
#define save_pptr		Perl_save_pptr
#define Perl_save_vptr		CPerlObj::Perl_save_vptr
#define save_vptr		Perl_save_vptr
#define Perl_save_re_context	CPerlObj::Perl_save_re_context
#define save_re_context		Perl_save_re_context
#define Perl_save_padsv		CPerlObj::Perl_save_padsv
#define save_padsv		Perl_save_padsv
#define Perl_save_sptr		CPerlObj::Perl_save_sptr
#define save_sptr		Perl_save_sptr
#define Perl_save_svref		CPerlObj::Perl_save_svref
#define save_svref		Perl_save_svref
#define Perl_save_threadsv	CPerlObj::Perl_save_threadsv
#define save_threadsv		Perl_save_threadsv
#define Perl_sawparens		CPerlObj::Perl_sawparens
#define sawparens		Perl_sawparens
#define Perl_scalar		CPerlObj::Perl_scalar
#define scalar			Perl_scalar
#define Perl_scalarkids		CPerlObj::Perl_scalarkids
#define scalarkids		Perl_scalarkids
#define Perl_scalarseq		CPerlObj::Perl_scalarseq
#define scalarseq		Perl_scalarseq
#define Perl_scalarvoid		CPerlObj::Perl_scalarvoid
#define scalarvoid		Perl_scalarvoid
#define Perl_scan_bin		CPerlObj::Perl_scan_bin
#define scan_bin		Perl_scan_bin
#define Perl_scan_hex		CPerlObj::Perl_scan_hex
#define scan_hex		Perl_scan_hex
#define Perl_scan_num		CPerlObj::Perl_scan_num
#define scan_num		Perl_scan_num
#define Perl_scan_oct		CPerlObj::Perl_scan_oct
#define scan_oct		Perl_scan_oct
#define Perl_scope		CPerlObj::Perl_scope
#define scope			Perl_scope
#define Perl_screaminstr	CPerlObj::Perl_screaminstr
#define screaminstr		Perl_screaminstr
#if !defined(VMS)
#define Perl_setenv_getix	CPerlObj::Perl_setenv_getix
#define setenv_getix		Perl_setenv_getix
#endif
#define Perl_setdefout		CPerlObj::Perl_setdefout
#define setdefout		Perl_setdefout
#define Perl_sharepvn		CPerlObj::Perl_sharepvn
#define sharepvn		Perl_sharepvn
#define Perl_share_hek		CPerlObj::Perl_share_hek
#define share_hek		Perl_share_hek
#define Perl_sighandler		CPerlObj::Perl_sighandler
#define sighandler		Perl_sighandler
#define Perl_stack_grow		CPerlObj::Perl_stack_grow
#define stack_grow		Perl_stack_grow
