C_BACK_COLORPICKER            0x7566
#define IDC_FCUS_RESTORE_DEFAULTS       0x759B

// Warning: Do not change the order and sequence of the following IDs.
#define IDC_FCUS_ICON_WEBVIEW           0x759D
#define IDC_FCUS_ICON_WINDOW            (IDC_FCUS_ICON_WEBVIEW + 1)        // 0x759E           
#define IDC_FCUS_ICON_CLICKS            (IDC_FCUS_ICON_WINDOW + 1)         // 0x759F
// End of Warning: Do not change the order and sequence of the above IDC_FOCUS_* 

#define IDC_FCUS_WEBVIEW_GROUP_STATIC   0x7580

#define IDC_COMP_DESKTOPICONS_GROUP       0x7588
#define IDC_COMP_CHANGEDESKTOPICON_LABEL  0x7589
#define IDC_COMP_DESKTOPWEBPAGES_LABEL    0x7590
#define IDC_COMP_DESKTOPWEBPAGES_TITLE1   0x7591
#define IDC_COMP_DESKTOPWEBPAGES_TITLE2   0x7592
#define IDC_COMP_DESKTOPWEBPAGES_CHECK    0x7593

// ids for IDD_CHECKSINGLECLICK
#define IDC_SC_YES                      0x75A0
#define IDC_SC_NO                       0x75A1
#define IDC_SC_MOREINFO                 0x75A2

// ids for IDD_ADVANCEDOPTIONS
#define IDC_ADVO_ADVANCEDTREE           0x75A8
#define IDC_ADVO_ADV_RESTORE_DEF        0x75A9
#define IDC_ADVO_RESETTOORIGINAL        0x75AA
#define IDC_ADVO_USECURRENTFOLDER       0x75AB
#define IDC_ADVO_IMAGEFOLDER            0x75AC
#define IDC_ADVO_ADVANCEDTEXT           0x75AD
#define IDC_ADVO_GROUPBOX               0x75AE
#define IDC_ADVO_STATICTEXT             0x75AF




//
// The constants below came from DESKHTML.DLL
//
#define IDS_SUBSCRIBEDURL               0x7600
#define IDS_RESIZEABLE                  0x7601
#define IDS_BASE_TAG                    0x7602
#define IDS_COMMENT_BEGIN               0x7603
#define IDS_COMMENT1                    0x7604
#define IDS_COMMENT_END                 0x7605
#define IDS_HEADER_BEGIN                0x7606
#define IDS_BODY_BEGIN                  0x7607
#define IDS_DIV_START                   0x7608
#define IDS_DIV_SIZE                    0x7609
#define IDS_IMAGE_BEGIN                 0x760a
#define IDS_IMAGE_LOCATION              0x760b
#define IDS_IMAGE_SIZE                  0x760c
#define IDS_DIV_END                     0x760d
#define IDS_IFRAME_BEGIN                0x760e
#define IDS_IFRAME_SIZE                 0x760f
#define IDS_BODY_END                    0x7610
#define IDS_CONTROL_1                   0x7611
#define IDS_CONTROL_2                   0x7612
#define IDS_CONTROL_3                   0x7613
#define IDS_DIV_START2                  0x7614
#define IDS_DIV_START2W                 0x7615
#define IDS_IMAGE_BEGIN2                0x7616
#define IDS_IFRAME_BEGIN2               0x7617
#define IDS_BODY_BEGIN2                 0x7618
#define IDS_BODY_CENTER_WP              0x7619
#define IDS_BODY_PATTERN_AND_WP         0x761a
#define IDS_STRETCH_WALLPAPER           0x761b
#define IDS_WPSTYLE                     0x761c    // first style string
#define IDS_WPSTYLE_CENTER              (IDS_WPSTYLE)
#define IDS_WPSTYLE_TILE                (IDS_WPSTYLE+1)
#define IDS_WPSTYLE_STRETCH             (IDS_WPSTYLE+2)
#define IDS_COMP_BADURL                 0x7626
#define IDS_COMP_TITLE                  0x7627
#define IDS_COMP_EXISTS                 0x7628
#define IDS_COMP_SUBSCRIBED             0x7629
#define IDS_COMP_BADSUBSCRIBE           0x762a
#define IDS_SAMPLE_COMPONENT            0x762b
#define IDS_CHANNEL_BAR                 0x762c
#define IDS_COMP_CONFIRMDEL             0x762d
#define IDS_VALIDFN_FMT                 0x762e
#define IDS_VALIDFN_TITLE               0x762f
#define IDS_BACK_TYPE1                  0x7630
#define IDS_BACK_TYPE2                  0x7631
#define IDS_COMP_TYPE1                  0x7632
#define IDS_COMP_TYPE2                  0x7633
#define IDS_VISIT_URL                   0x7634
#define IDS_COMP_CONFIRMRESET           0x7635
#define IDS_BACK_FILETYPES              0x7636
#define IDS_COMP_FILETYPES              0x7637
#define IDS_ADDCOMP_ERROR_CDFNODTI      0x7638
#define IDS_ADDCOMP_ERROR_CDFINALID     0x7639
#define IDS_VISITGALLERY_TEXT           0x763a
#define IDS_VISITGALLERY_TITLE          0x763b
#define IDS_CONFIRM_ADI_REINSTALL       0x763d
#define IDS_ADDRBAND_ACCELLERATOR       0x763e
#define IDS_FOLDEROPT_TEXT              0x763f
#define IDS_FOLDEROPT_TITLE             0x7640
#define IDS_FOLDERVIEWS                 0x7643
#define IDS_LIKECURRENT_TEXT            0x7644
#define IDS_RESETALL_TEXT               0x7645
#define IDS_DIV_START3                  0x7646
#define IDS_BODY_PATTERN_AND_WP2        0x7647
#define IDS_BODY_CENTER_WP2             0x7648
#define IDS_BODY_END2                   0x7649
#define IDS_COMP_EXISTS_2               0x764a

#define IDS_HTMLDOCUMENT                0x764b
#define IDS_PICTURE                     0x764c
#define IDS_WEBSITE                     0x764d
#define IDS_ADDTODESKTOP                0x764e
#define IDS_EDITDESKTOPCOMP             0x764f
#define IDS_CDF_FILTER                  0x7650
#define IDS_URL_FILTER                  0x7651
#define IDS_TYPETHENAMESTRING           0x7652
#define IDS_IMAGES_FILTER               0x7653
#define IDS_HTMLDOC_FILTER              0x7654
#define IDS_CONFIRM_ADD                 0x7655
#define IDS_INTERNET_EXPLORER           0x7656
#define IDS_MHTML_FILTER                0x7657

#define IDS_NOHTML_SELECTED             0x7658
#define IDS_URL_EXTENSION               0x7659
#define IDS_CONFIRM_OVERWRITE_SUBSCR    0x765a
#define IDS_CONFIRM_RESET_SAFEMODE      0x765b
#define IDS_WPNONE                      0x765c
#define IDS_CONFIRM_TURNINGON_AD        0x765d // Not for the confirm close dialogs!
#define IDS_MENU_SUBSCRIBE_DESKCOMP     0x765e
#define IDS_YOULOSE                     0x765f

#define IDS_CMTF_COPYTO                 0x7660
#define IDS_CMTF_MOVETO                 0x7661
#define IDS_CMTF_COPY_DLG_TITLE         0x7662 //cmtf <=> CopyMoveToFolder
#define IDS_CMTF_MOVE_DLG_TITLE         0x7663
//#define IDS_CMTF_COPYORMOVE_DLG_TITLE 0x7677
#define IDS_CMTF_ERRORMSG               0x7664

#define IDS_CABINET                     0x7665
#define IDS_CANTFINDDIR                 0x7666

#define ACCEL_DESKTOP           3
#define IDS_MENU_RESET                  0x7667

#define IDS_SENDLINKTO                  0x7668
#define IDS_SENDPAGETO                  0x7669
#define IDS_SENDTO_ERRORMSG             0x766a

#define IDS_NEWMENU             0x766b
#define IDS_NEWFILEPREFIX       0x766c
#define IDS_NEWFOLDER           0x766d
#define IDS_NEWLINK             0x766e
#define IDS_FOLDERTEMPLATE      0x766f
#define IDS_FOLDERLONGPLATE     0x7670
#define IDS_NEWLINKTEMPLATE     0x7671
#define IDS_NEWFILE_ERROR_TITLE 0x7672
#define IDS_MY_CURRENT_HOMEPAGE 0x7673
#define IDS_FIND_MNEMONIC       0x7674  // Old Accelerator -- warning! used by explorer.exe directly
#define IDS_CONNECTING          0x7675 
#define IDS_INFOTIP             0x7676  // Used by the shell automation object
#define IDS_CMTF_COPYORMOVE_DLG_TITLE   0x7677

#define IDS_COMP_ICW_ADD                0x7678
#define IDS_COMP_ICW_DISABLE            0x7679
#define IDS_COMP_ICW_TOGGLE             0x767A
#define IDS_COMP_ICW_TITLE              0x767B

#define IDS_NEWHELP_FIRST       0x767C
#define IDS_NEWHELP_FOLDER      0x767C
#define IDS_NEWHELP_LINK        0x767D


// Start Menu Info Tips.
#define IDS_PROGRAMS_TIP        0x7680
#define IDS_FAVORITES_TIP       0x7681
#define IDS_RECENT_TIP          0x7682
#define IDS_SETTINGS_TIP        0x7683
#define IDS_FIND_TIP            0x7684
#define IDS_HELP_TIP            0x7685
#define IDS_RUN_TIP             0x7686
#define IDS_LOGOFF_TIP          0x7687
#define IDS_EJECT_TIP           0x7688
#define IDS_SHUTDOWN_TIP        0x7689
#define IDS_CONTROL_TIP         0x768A
#define IDS_PRINTERS_TIP        0x768B
#define IDS_TRAYPROP_TIP        0x768C
#define IDS_MYDOCS_TIP          0x768D
#define IDS_NETCONNECT_TIP      0x768E
#define IDS_CHEVRONTIPTITLE     0x768F
#define IDS_CHEVRONTIP          0x7690
#define IDS_ALL_PICTURES        0x76A0
#define IDS_ALL_HTML            0x76A1
#define IDS_HTMLDOC             0x76A2
#define IDS_PROPSHEET_TITLE     0x76A3
//#define UNUSED - RECYCLE ME   0x76A4
#define IDS_MYPICS_TIP          0x76A5
#define IDS_THEMES_SUBDIR       0x76A6

#define IDS_CMTF_COPY_DLG_TITLE2 0x76a7
#define IDS_CMTF_MOVE_DLG_TITLE2 0x76a8
#define IDS_CMTF_COPY_MULTIPLE_DLG_TITLE2 0x76a9
#define IDS_CMTF_MOVE_MULTIPLE_DLG_TITLE2 0x76aa
#define IDS_CMTF_CAPTION_COPY    0x76ab
#define IDS_CMTF_CAPTION_MOVE    0x76ac

#define IDS_FULL                 0x76b0
#define IDS_EMPTY2               0x76b1
#define IDS_MYCOMPUTER           0x76b2
#define IDS_NETNEIGHBOUR         0x76b3
#define IDS_TRASHFULL            0x76b4
#define IDS_TRASHEMPTY           0x76b5
#define IDS_TRASHDEFAULT         0x76b6
#define IDS_MYDOCUMENTS2         0x76b7

#define IDC_COMP_CLEANUP_GROUP   0x7700

// Still more constants moved (and renumbered) from shdocvw\resource.h

//#define IDS_COMPSETTINGS              xxxxxx // already in shell32\resource.h

// More constants moved (and renumbered) from shdocvw\resource.h

#define MENU_DESKCOMP_CONTEXTMENU       400
#define MENU_STARTMENU_MYDOCS           401
#define MENU_STARTMENU_OPENFOLDER       402
// NOTE: raymondc - This used to be at FCIDM_BROWSER_EXPLORE+0x240.
// What does that mean?  Is that number special?  I just gave it a new
// number.
#define IDM_DCCM_FIRST          0xA100
#define DCCM_MENUITEMS          20  //  reserved space for Desktop Component Menu items
#define IDM_DCCM_OPEN           (IDM_DCCM_FIRST+0x01)
#define IDM_DCCM_OFFLINE        (IDM_DCCM_FIRST+0x02)
#define IDM_DCCM_SYNCHRONIZE    (IDM_DCCM_FIRST+0x03)
#define IDM_DCCM_PROPERTIES     (IDM_DCCM_FIRST+0x04)
#define IDM_DCCM_CUSTOMIZE      (IDM_DCCM_FIRST+0x08)
#define IDM_DCCM_CLOSE          (IDM_DCCM_FIRST+0x09)
#define IDM_DCCM_FULLSCREEN     (IDM_DCCM_FIRST+0x0a)
#define IDM_DCCM_SPLIT          (IDM_DCCM_FIRST+0x0b)
#define IDM_DCCM_RESTORE        (IDM_DCCM_FIRST+0x0c)
#define IDM_DCCM_LASTCOMPITEM   (IDM_DCCM_FIRST+DCCM_MENUITEMS)

#define IDM_MYDOCUMENTS         516
#define IDM_OPEN_FOLDER         517
#define IDM_MYPICTURES          518


// Bitmap IDs

#define IDB_MONITOR             0x135
#define IDB_WIZARD              0x136

// These numbers are for CShellDispatch (sdmain.cpp) to send
// messages to the tray.

//The following value is taken from  shdocvw\rcids.h
#ifndef FCIDM_REFRESH
#define FCIDM_REFRESH  0xA220
#endif // FCIDM_REFRESH

#define FCIDM_BROWSER_VIEW      (FCIDM_BROWSERFIRST+0x0060)
#define FCIDM_BROWSER_TOOLS     (FCIDM_BROWSERFIRST+0x0080)

#define FCIDM_STOP              (FCIDM_BROWSER_VIEW + 0x001a)
#define FCIDM_ADDTOFAVNOUI      (FCIDM_BROWSER_VIEW + 0x0021)
#define FCIDM_VIEWITBAR         (FCIDM_BROWSER_VIEW + 0x0022)
#define FCIDM_VIEWSEARCH        (FCIDM_BROWSER_VIEW + 0x0017)
#define FCIDM_CUSTOMIZEFOLDER   (FCIDM_BROWSER_VIEW + 0x0018)
#define FCIDM_VIEWFONTS         (FCIDM_BROWSER_VIEW + 0x0019)
// 1a is FCIDM_STOP
#define FCIDM_THEATER           (FCIDM_BROWSER_VIEW + 0x001b)        
#define FCIDM_JAVACONSOLE       (FCIDM_BROWSER_VIEW + 0x001c)

#define FCIDM_BROWSER_EDIT      (FCIDM_BROWSERFIRST+0x0040)
#define FCIDM_MOVE              (FCIDM_BROWSER_EDIT+0x0001)
#define FCIDM_COPY              (FCIDM_BROWSER_EDIT+0x0002)
#define FCIDM_PASTE             (FCIDM_BROWSER_EDIT+0x0003)
#define FCIDM_SELECTALL         (FCIDM_BROWSER_EDIT+0x0004)
#define FCIDM_LINK              (FCIDM_BROWSER_EDIT+0x0005)     // create shortcut
#define FCIDM_EDITPAGE          (FCIDM_BROWSER_EDIT+0x0006)
=== C:/Users/treeman/Desktop/windows nt source code\Source\Win2K3\NT\shell\shell32\unicpp\options.cpp ===
#include "stdafx.h"
#include <trayp.h>
#include "utils.h"
#include "..\deskfldr.h"
#pragma hdrstop

#define SZ_FOLDEROPTSTUBCLASS TEXT("MSGlobalFolderOptionsStub")

void Cabinet_StateChanged(CABINETSTATE *pcs);

const static DWORD aFolderOptsHelpIDs[] = {  // Context Help IDs
    IDC_FCUS_SAME_WINDOW,        IDH_BROWSE_SAME_WINDOW,
    IDC_FCUS_SEPARATE_WINDOWS,   IDH_BROWSE_SEPARATE_WINDOWS,
    IDC_FCUS_WHENEVER_POSSIBLE,  IDH_SHOW_WEB_WHEN_POSSIBLE,
    IDC_FCUS_WHEN_CHOOSE,        IDH_SHOW_WEB_WHEN_CHOOSE,
    IDC_FCUS_SINGLECLICK,        IDH_SINGLE_CLICK_MODE,
    IDC_FCUS_DOUBLECLICK,        IDH_DOUBLE_CLICK_MODE,
    IDC_FCUS_ICON_IE,            IDH_TITLES_LIKE_LINKS,
    IDC_FCUS_ICON_HOVER,         IDH_TITLES_WHEN_POINT,
    IDC_FCUS_ICON_WEBVIEW,       IDH_WEB_VIEW_GEN,
    IDC_FCUS_ICON_WINDOW,        IDH_BROWSE_FOLDERS_GEN,
    IDC_FCUS_ICON_CLICKS,        IDH_ICON_OPEN_GEN,
    IDC_FCUS_RESTORE_DEFAULTS,   IDH_RESTORE_DEFAULTS_GEN,
    IDC_FCUS_WEBVIEW_GROUP_STATIC, -1,         // Suppress help for this item.
    0, 0
};

typedef struct
{
    CABINETSTATE cs;      // Cached "current" CabState.
    CFolderOptionsPsx *ppsx;    // to talk to our propsheet sibling
    // The icons corresponding to the radio button selected are stored here.
    HICON   ahIcon[IDC_FCUS_ICON_MAX - IDC_FCUS_WHENEVER_POSSIBLE + 1];
} FOLDEROPTDATA;

// Reads CabinetState and Default Folder Settings
void ReadStateAndSettings(HWND hDlg)
{
    FOLDEROPTDATA *pfod = (FOLDEROPTDATA *)GetWindowLongPtr(hDlg, DWLP_USER);

    pfod->ppsx->SetNeedRefresh(FALSE);

    //Get the current Cabinet State
    ReadCabinetState(&pfod->cs, sizeof(pfod->cs));
}

//
// This function selects a given radio button among a set of radio buttons AND it sets the Icon
// image corresponding to the radio button selected.

void CheckRBtnAndSetIcon(HWND hDlg, int idStartBtn, int idEndBtn, int idSelectedBtn, FOLDEROPTDATA *pfod, BOOL fCheckBtn)
{
    //
    //  Check the radio button if required
    //
    if (fCheckBtn)
        CheckRadioButton(hDlg, idStartBtn, idEndBtn, idSelectedBtn);

    // Now, select the Icon corresponding to this selection

    // The following code assumes the order and sequence of the following IDs.
    // So, we verify that no one has broken them inadvertently by doing the following
    // compile time checks.
    COMPILETIME_ASSERT((IDC_FCUS_WHENEVER_POSSIBLE + 1) == IDC_FCUS_WHEN_CHOOSE);
    COMPILETIME_ASSERT((IDC_FCUS_WHEN_CHOOSE + 1)       == IDC_FCUS_SAME_WINDOW);
    COMPILETIME_ASSERT((IDC_FCUS_SAME_WINDOW + 1)       == IDC_FCUS_SEPARATE_WINDOWS);
    COMPILETIME_ASSERT((IDC_FCUS_SEPARATE_WINDOWS + 1)  == IDC_FCUS_SINGLECLICK);
    COMPILETIME_ASSERT((IDC_FCUS_SINGLECLICK + 1)       == IDC_FCUS_DOUBLECLICK);
    COMPILETIME_ASSERT((IDC_FCUS_DOUBLECLICK + 1)       == IDC_FCUS_ICON_IE);
    COMPILETIME_ASSERT((IDC_FCUS_ICON_IE + 1)           == IDC_FCUS_ICON_HOVER);
    COMPILETIME_ASSERT((IDC_FCUS_ICON_HOVER + 1)        == IDC_FCUS_ICON_MAX);

    COMPILETIME_ASSERT((IDI_WEBVIEW_ON + 1)     == IDI_WEBVIEW_OFF);
    COMPILETIME_ASSERT((IDI_WEBVIEW_OFF + 1)    == IDI_SAME_WINDOW);
    COMPILETIME_ASSERT((IDI_SAME_WINDOW + 1)    == IDI_SEPARATE_WINDOW);
    COMPILETIME_ASSERT((IDI_SEPARATE_WINDOW + 1)== IDI_SINGLE_CLICK);
    COMPILETIME_ASSERT((IDI_SINGLE_CLICK + 1)   == IDI_DOUBLE_CLICK);

    COMPILETIME_ASSERT((IDC_FCUS_ICON_WEBVIEW + 1)       == IDC_FCUS_ICON_WINDOW);
    COMPILETIME_ASSERT((IDC_FCUS_ICON_WINDOW + 1)        == IDC_FCUS_ICON_CLICKS);

    ASSERT((IDC_FCUS_ICON_MAX - IDC_FCUS_WHENEVER_POSSIBLE + 1) == ARRAYSIZE(pfod->ahIcon));

    int iIndex = idSelectedBtn - IDC_FCUS_WHENEVER_POSSIBLE; //Calculate the index into the Icon Table

    ASSERT(iIndex < ARRAYSIZE(pfod->ahIcon));

    if (pfod->ahIcon[iIndex] == NULL)
        pfod->ahIcon[iIndex] = (HICON)LoadImage(HINST_THISDLL, MAKEINTRESOURCE(IDI_WEBVIEW_ON + iIndex), IMAGE_ICON, 0,0, LR_DEFAULTSIZE);

    // Set the Icon image corresponding to the Radio button selected.
    // This dialog is broken into sections of radio buttons. Each section has two and only two main
    // radio buttons and a corresponding icon. In order to associate the radio buttons with their
    // corresponding icon, all button ids and all icon ids are kept in order (hence the above COMPILETIME_ASSERTs),
    // such that the first and second radio buttons belong with the first icon, second and third radio buttons
    // belong with the second icon, and so on. Now, given a radio button id, get its position in the list of
    // all the radio buttons (that is the index assigment just above) and shift it right by one bit to get the index
    // of the corresponding icon. The shift is neccesary because there is only one icon every two radio buttons.
    SendDlgItemMessage(hDlg, IDC_FCUS_ICON_WEBVIEW + (iIndex >> 1), STM_SETICON, (WPARAM)(pfod->ahIcon[iIndex]), 0);
}

BOOL_PTR CALLBACK FolderOptionsDlgProc(HWND hDlg, UINT uMsg, WPARAM wParam, LPARAM lParam)
{
    static BOOL fCheckedSingleClickDialog = FALSE;
    static BOOL fCheckedWebStyle = FALSE;
    int idSelectedBtn, i;

    FOLDEROPTDATA *pfod = (FOLDEROPTDATA *)GetWindowLongPtr(hDlg, DWLP_USER);

    switch (uMsg) 
    {
    case WM_INITDIALOG:
    {
        pfod = (FOLDEROPTDATA *)LocalAlloc(LPTR, sizeof(*pfod));
        if (pfod)
        {
            BOOL fClassicShell, fForceActiveDesktopOn;
            SHELLSTATE ss = { 0 };
            //Set the Folder Options data
            SetWindowLongPtr(hDlg, DWLP_USER, (LONG_PTR)pfod);

            PROPSHEETPAGE *pps = (PROPSHEETPAGE *)lParam;
            pfod->ppsx = (CFolderOptionsPsx *)pps->lParam;

            ReadStateAndSettings(hDlg);

            // No need to initialize the array of icons with zeros
            // for(i = 0; i < ARRAYSIZE(pfod->ahIcon); i++)
            //    pfod->ahIcon[i] = NULL;

            fClassicShell = SHRestricted(REST_CLASSICSHELL);
            fForceActiveDesktopOn = SHRestricted(REST_FORCEACTIVEDESKTOPON);
            SHGetSetSettings(&ss, SSF_DOUBLECLICKINWEBVIEW | SSF_WIN95CLASSIC | SSF_WEBVIEW, FALSE);

            // browse folder options
            CheckRBtnAndSetIcon(hDlg,
                         IDC_FCUS_SAME_WINDOW,
                         IDC_FCUS_SEPARATE_WINDOWS,
                         pfod->cs.fNewWindowMode ? IDC_FCUS_SEPARATE_WINDOWS:IDC_FCUS_SAME_WINDOW, pfod, TRUE);

            // show folders as web pages
            CheckRBtnAndSetIcon(hDlg,
                         IDC_FCUS_WHENEVER_POSSIBLE,
                         IDC_FCUS_WHEN_CHOOSE,
                         ss.fWebView && !fClassicShell? IDC_FCUS_WHENEVER_POSSIBLE : IDC_FCUS_WHEN_CHOOSE, pfod, TRUE);

            if (SHRestricted(REST_NOWEBVIEW) || fClassicShell)
            {
                EnableWindow(GetDlgItem(hDlg, IDC_FCUS_WHENEVER_POSSIBLE), FALSE);
                //EnableWindow(GetDlgItem(hDlg, IDC_FCUS_WHEN_CHOOSE), FALSE);
                //EnableWindow(GetDlgItem(hDlg, IDC_FCUS_WEBVIEW_GROUP_STATIC), FALSE);
            }

            // single/double click
            CheckRBtnAndSetIcon(hDlg,
                         IDC_FCUS_SINGLECLICK,IDC_FCUS_DOUBLECLICK,
                         !ss.fWin95Classic
                         ? (ss.fDoubleClickInWebView ? IDC_FCUS_DOUBLECLICK:IDC_FCUS_SINGLECLICK)
                         : IDC_FCUS_DOUBLECLICK, pfod, TRUE);

            if (fClassicShell)
            {
                EnableWindow(GetDlgItem(hDlg, IDC_FCUS_SINGLECLICK), FALSE);
            }
            // gray out icon underline behvaior when not in single click mode
            BOOL fChecked = IsDlgButtonChecked(hDlg, IDC_FCUS_SINGLECLICK);
            EnableWindow(GetDlgItem(hDlg, IDC_FCUS_ICON_IE),    fChecked);
            EnableWindow(GetDlgItem(hDlg, IDC_FCUS_ICON_HOVER), fChecked);

            DWORD dwIconUnderline = ICON_IE;

            if (!fClassicShell)
            {
                DWORD cb = sizeof(dwIconUnderline);

                SHRegGetUSValue(TEXT("Software\\Microsoft\\Windows\\CurrentVersion\\Explorer"),
                            TEXT("IconUnderline"),
                            NULL,
                            &dwIconUnderline,
                            &cb,
                            FALSE,
                            &dwIconUnderline,
                            cb);
            }

            // JANK : Fix for MIL bug #105236
            // Since these are sub radio buttons, they do not have an icon and therefore do not need
            // the CheckRBtnAndSetIcon call
            CheckRadioButton(hDlg, IDC_FCUS_ICON_IE, IDC_FCUS_ICON_HOVER,
                         dwIconUnderline == ICON_IE ? IDC_FCUS_ICON_IE : IDC_FCUS_ICON_HOVER);
/*
            CheckRBtnAndSetIcon(hDlg,
                         IDC_FCUS_ICON_IE, IDC_FCUS_ICON_HOVER,
                         dwIconUnderline == ICON_IE ? IDC_FCUS_ICON_IE : IDC_FCUS_ICON_HOVER, pfod, TRUE);
*/

            if (fClassicShell)
            {
                EnableWindow(GetDlgItem(hDlg, IDC_FCUS_ICON_HOVER), FALSE);
            }
        }
        else
        {
            // Can't use EndDialog because we weren't created by DialogBox()
            DestroyWindow(hDlg);
        }
        return TRUE;
    }

    case WM_NOTIFY:
        switch (((NMHDR *)lParam)->code) 
        {
        case PSN_APPLY:
        {
            SHELLSTATE oldss = {0}, ss = { 0 };

            SHGetSetSettings(&oldss, SSF_DOUBLECLICKINWEBVIEW | SSF_WIN95CLASSIC | SSF_WEBVIEW, FALSE);

            BOOL fOldValue = BOOLIFY(pfod->cs.fNewWindowMode);
            if (IsDlgButtonChecked(hDlg, IDC_FCUS_SAME_WINDOW))
                pfod->cs.fNewWindowMode = FALSE;
            else
                pfod->cs.fNewWindowMode = TRUE;
            if (fOldValue != (pfod->cs.fNewWindowMode ? 1 : 0))
                Cabinet_StateChanged(&pfod->cs);

            if (IsDlgButtonChecked(hDlg, IDC_FCUS_WHENEVER_POSSIBLE))
            {
                ss.fWin95Classic = FALSE;
                ss.fWebView = TRUE;
            }
            else
            {
                ss.fWin95Classic = TRUE;
                ss.fWebView = FALSE;
            }

            if (IsDlgButtonChecked(hDlg, IDC_FCUS_SINGLECLICK))
            {
                ss.fDoubleClickInWebView = FALSE;
                ss.fWin95Classic = FALSE;
            }
            else
            {
                ss.fDoubleClickInWebView = TRUE;
                ss.fWin95Classic = FALSE;
            }

            DWORD dwIconUnderline, dwOldIconUnderline, dwDefaultIconUnderline;
            DWORD cb = sizeof(dwIconUnderline);

            //Get the current settings for "IconUnderline"
            dwDefaultIconUnderline = -1;  // not ICON_IE or will not WM_WININICHANGE
            SHRegGetUSValue(TEXT("Software\\Microsoft\\Windows\\CurrentVersion\\Explorer"),
                            TEXT("IconUnderline"), NULL, &dwOldIconUnderline, &cb,
                            FALSE, &dwDefaultIconUnderline, sizeof(dwDefaultIconUnderline));
                                
            if (IsDlgButtonChecked(hDlg, IDC_FCUS_ICON_IE))
                dwIconUnderline = ICON_IE;
            else
                dwIconUnderline = ICON_HOVER;

            if (dwOldIconUnderline != dwIconUnderline) //See if this setting has changed
            {
                cb = sizeof(dwIconUnderline);
                SHRegSetUSValue(TEXT("Software\\Microsoft\\Windows\\CurrentVersion\\Explorer"),
                                TEXT("IconUnderline"), NULL, &dwIconUnderline, cb,
                                SHREGSET_DEFAULT);

                SHSendMessageBroadcast(WM_WININICHANGE, 0, (LPARAM)TEXT("Software\\Microsoft\\Windows\\CurrentVersion\\Explorer\\IconUnderline"));
            }

            DWORD dwMask = 0;
            if (ss.fWebView != oldss.fWebView)
            {
                dwMask |= SSF_WEBVIEW;
            }
            
            if (ss.fWin95Classic != oldss.fWin95Classic)
            {
                dwMask |= SSF_WIN95CLASSIC;
            }
            
            if (ss.fDoubleClickInWebView != oldss.fDoubleClickInWebView)
            {
                dwMask |= SSF_DOUBLECLICKINWEBVIEW;
            }

            if (dwMask)
            {
                SHGetSetSettings(&ss, dwMask, TRUE);
            }

            if (ss.fWebView != oldss.fWebView)
            {
                Cabinet_RefreshAll(Cabinet_UpdateWebViewEnum, (LPARAM)ss.fWebView);
